OG0000014	paraescarpia	
OG0000047	paraescarpia	
OG0000047	paraescarpia	
OG0000106	paraescarpia	
OG0000106	paraescarpia	
OG0000106	paraescarpia	
OG0000106	paraescarpia	
OG0000106	paraescarpia	
OG0000106	paraescarpia	
OG0000106	paraescarpia	
OG0000106	paraescarpia	
OG0000106	paraescarpia	
OG0000106	paraescarpia	
OG0000106	paraescarpia	
OG0000106	paraescarpia	
OG0000106	paraescarpia	
OG0000106	paraescarpia	
OG0000106	paraescarpia	
OG0000106	paraescarpia	
OG0000106	paraescarpia	
OG0000106	paraescarpia	
OG0000106	paraescarpia	
OG0000106	paraescarpia	
OG0000106	paraescarpia	
OG0000129	paraescarpia	
OG0000129	paraescarpia	
OG0000129	paraescarpia	
OG0000145	paraescarpia	
OG0000145	paraescarpia	
OG0000167	paraescarpia	
OG0000231	paraescarpia	
OG0000231	paraescarpia	
OG0000231	paraescarpia	
OG0000231	paraescarpia	
OG0000231	paraescarpia	
OG0000231	paraescarpia	
OG0000231	paraescarpia	
OG0000231	paraescarpia	
OG0000231	paraescarpia	
OG0000231	paraescarpia	
OG0000231	paraescarpia	
OG0000231	paraescarpia	
OG0000231	paraescarpia	
OG0000231	paraescarpia	
OG0000231	paraescarpia	
OG0000231	paraescarpia	
OG0000231	paraescarpia	
OG0000231	paraescarpia	
OG0000231	paraescarpia	
OG0000231	paraescarpia	
OG0000231	paraescarpia	
OG0000231	paraescarpia	
OG0000231	paraescarpia	
OG0000231	paraescarpia	
OG0000231	paraescarpia	
OG0000233	paraescarpia	
OG0000289	paraescarpia	
OG0000289	paraescarpia	
OG0000289	paraescarpia	
OG0000289	paraescarpia	
OG0000289	paraescarpia	
OG0000367	paraescarpia	
OG0000404	paraescarpia	
OG0000495	paraescarpia	
OG0000620	paraescarpia	
OG0000620	paraescarpia	
OG0000772	paraescarpia	
OG0000882	paraescarpia	
OG0000882	paraescarpia	
OG0001091	paraescarpia	
OG0001158	paraescarpia	
OG0001195	paraescarpia	
OG0001195	paraescarpia	
OG0001277	paraescarpia	
OG0001459	paraescarpia	
OG0001517	paraescarpia	
OG0001695	paraescarpia	
OG0001695	paraescarpia	
OG0001971	paraescarpia	
OG0002005	paraescarpia	
OG0002174	paraescarpia	
OG0002196	paraescarpia	
OG0002196	paraescarpia	
OG0002211	paraescarpia	
OG0002211	paraescarpia	
OG0002211	paraescarpia	
OG0002211	paraescarpia	
OG0002211	paraescarpia	
OG0002211	paraescarpia	
OG0002211	paraescarpia	
OG0002211	paraescarpia	
OG0002211	paraescarpia	
OG0002211	paraescarpia	
OG0002211	paraescarpia	
OG0002211	paraescarpia	
OG0002211	paraescarpia	
OG0002211	paraescarpia	
OG0002211	paraescarpia	
OG0002211	paraescarpia	
OG0002211	paraescarpia	
OG0002211	paraescarpia	
OG0002211	paraescarpia	
OG0002211	paraescarpia	
OG0002211	paraescarpia	
OG0002211	paraescarpia	
OG0002211	paraescarpia	
OG0002211	paraescarpia	
OG0002211	paraescarpia	
OG0002211	paraescarpia	
OG0002211	paraescarpia	
OG0002211	paraescarpia	
OG0002211	paraescarpia	
OG0002211	paraescarpia	
OG0002211	paraescarpia	
OG0002211	paraescarpia	
OG0002211	paraescarpia	
OG0002211	paraescarpia	
OG0002211	paraescarpia	
OG0002211	paraescarpia	
OG0002211	paraescarpia	
OG0002211	paraescarpia	
OG0002211	paraescarpia	
OG0002211	paraescarpia	
OG0002211	paraescarpia	
OG0002211	paraescarpia	
OG0002211	paraescarpia	
OG0002237	paraescarpia	
OG0002237	paraescarpia	
OG0002455	paraescarpia	
OG0002455	paraescarpia	
OG0002455	paraescarpia	
OG0002455	paraescarpia	
OG0002455	paraescarpia	
OG0002455	paraescarpia	
OG0002455	paraescarpia	
OG0002455	paraescarpia	
OG0002455	paraescarpia	
OG0002455	paraescarpia	
OG0002455	paraescarpia	
OG0002455	paraescarpia	
OG0002455	paraescarpia	
OG0002455	paraescarpia	
OG0002455	paraescarpia	
OG0002455	paraescarpia	
OG0002455	paraescarpia	
OG0002455	paraescarpia	
OG0002455	paraescarpia	
OG0002455	paraescarpia	
OG0002455	paraescarpia	
OG0002455	paraescarpia	
OG0002455	paraescarpia	
OG0002455	paraescarpia	
OG0002455	paraescarpia	
OG0002455	paraescarpia	
OG0002455	paraescarpia	
OG0002455	paraescarpia	
OG0002455	paraescarpia	
OG0002763	paraescarpia	
OG0002766	paraescarpia	
OG0002799	paraescarpia	
OG0002941	paraescarpia	
OG0002941	paraescarpia	
OG0002941	paraescarpia	
OG0002941	paraescarpia	
OG0002941	paraescarpia	
OG0002941	paraescarpia	
OG0002941	paraescarpia	
OG0002941	paraescarpia	
OG0002941	paraescarpia	
OG0002941	paraescarpia	
OG0002941	paraescarpia	
OG0002941	paraescarpia	
OG0002941	paraescarpia	
OG0002941	paraescarpia	
OG0002941	paraescarpia	
OG0002941	paraescarpia	
OG0002941	paraescarpia	
OG0002941	paraescarpia	
OG0002941	paraescarpia	
OG0002941	paraescarpia	
OG0002941	paraescarpia	
OG0002941	paraescarpia	
OG0002941	paraescarpia	
OG0002941	paraescarpia	
OG0002941	paraescarpia	
OG0002941	paraescarpia	
OG0002941	paraescarpia	
OG0002978	paraescarpia	
OG0002978	paraescarpia	
OG0003282	paraescarpia	
OG0003466	paraescarpia	
OG0003466	paraescarpia	
OG0003466	paraescarpia	
OG0003466	paraescarpia	
OG0003466	paraescarpia	
OG0003466	paraescarpia	
OG0003466	paraescarpia	
OG0003466	paraescarpia	
OG0003963	paraescarpia	
OG0004246	paraescarpia	
OG0004246	paraescarpia	
OG0004246	paraescarpia	
OG0004246	paraescarpia	
OG0004246	paraescarpia	
OG0004246	paraescarpia	
OG0004246	paraescarpia	
OG0004246	paraescarpia	
OG0004246	paraescarpia	
OG0004246	paraescarpia	
OG0004246	paraescarpia	
OG0004246	paraescarpia	
OG0004246	paraescarpia	
OG0004246	paraescarpia	
OG0004246	paraescarpia	
OG0004246	paraescarpia	
OG0004246	paraescarpia	
OG0004246	paraescarpia	
OG0004246	paraescarpia	
OG0004246	paraescarpia	
OG0004246	paraescarpia	
OG0004246	paraescarpia	
OG0004246	paraescarpia	
OG0004246	paraescarpia	
OG0004499	paraescarpia	
OG0004499	paraescarpia	
OG0004499	paraescarpia	
OG0004499	paraescarpia	
OG0004940	paraescarpia	
OG0004976	paraescarpia	
OG0005112	paraescarpia	
OG0005899	paraescarpia	
OG0006125	paraescarpia	
OG0006174	paraescarpia	
OG0006174	paraescarpia	
OG0007116	paraescarpia	
