Orthogroup	Species	GO_term1	GO_term2	GO_term3	gene_ID	Panther_annotation	KEGG_number
OG0000339	paraescarpia	
OG0000339	paraescarpia	
OG0000339	paraescarpia	
OG0000339	paraescarpia	
OG0000339	paraescarpia	
OG0000339	paraescarpia	
OG0000339	paraescarpia	
OG0000339	paraescarpia	
OG0000339	paraescarpia	
OG0000339	paraescarpia	
OG0000339	paraescarpia	
OG0000339	paraescarpia	
OG0000339	paraescarpia	
OG0000339	paraescarpia	
OG0000339	paraescarpia	
OG0000339	paraescarpia	
OG0000339	paraescarpia	
OG0000339	paraescarpia	
OG0000339	paraescarpia	
OG0000339	paraescarpia	
OG0000339	paraescarpia	
OG0000339	paraescarpia	
OG0000339	paraescarpia	
OG0000339	paraescarpia	
OG0000339	paraescarpia	
OG0000339	paraescarpia	
OG0000339	paraescarpia	
OG0000339	paraescarpia	
OG0000339	paraescarpia	
OG0000339	paraescarpia	
OG0000339	paraescarpia	
OG0000339	paraescarpia	
OG0000339	paraescarpia	
OG0000339	paraescarpia	
OG0000339	paraescarpia	
OG0000339	paraescarpia	
OG0000339	paraescarpia	
OG0000339	paraescarpia	
OG0000339	paraescarpia	
OG0000339	paraescarpia	
OG0000339	paraescarpia	
OG0000339	paraescarpia	
OG0000339	paraescarpia	
OG0000339	paraescarpia	
OG0000339	paraescarpia	
OG0000339	paraescarpia	
OG0000339	paraescarpia	
OG0000339	paraescarpia	
OG0000339	paraescarpia	
OG0000339	paraescarpia	
OG0000339	paraescarpia	
OG0000339	paraescarpia	
OG0000339	paraescarpia	
OG0000339	paraescarpia	
OG0000339	paraescarpia	
OG0000339	paraescarpia	
OG0000339	paraescarpia	
OG0000339	paraescarpia	
OG0000339	paraescarpia	
OG0000339	paraescarpia	
OG0000339	paraescarpia	
OG0000339	paraescarpia	
OG0000339	paraescarpia	
OG0000339	paraescarpia	
OG0000339	paraescarpia	
OG0000339	paraescarpia	
OG0000339	paraescarpia	
OG0000339	paraescarpia	
OG0000339	paraescarpia	
OG0000339	paraescarpia	
OG0000339	paraescarpia	
OG0000339	paraescarpia	
OG0000339	paraescarpia	
OG0000339	paraescarpia	
OG0000339	paraescarpia	
OG0000339	paraescarpia	
OG0000339	paraescarpia	
OG0000339	paraescarpia	
OG0000339	paraescarpia	
OG0000339	paraescarpia	
OG0000339	paraescarpia	
OG0000339	paraescarpia	
OG0000339	paraescarpia	
OG0000339	paraescarpia	
OG0000339	paraescarpia	
OG0000339	paraescarpia	
OG0000339	paraescarpia	
OG0000339	paraescarpia	
OG0000339	paraescarpia	
OG0000339	paraescarpia	
OG0000339	paraescarpia	
OG0000339	paraescarpia	
OG0000339	paraescarpia	
OG0000339	paraescarpia	
OG0000339	paraescarpia	
OG0000339	paraescarpia	
OG0000339	paraescarpia	
OG0000339	paraescarpia	
