OG0001122	paraescarpia	
OG0001122	paraescarpia	
OG0001462	paraescarpia	
OG0001462	paraescarpia	
OG0006604							
OG0008753	paraescarpia	
OG0008753	paraescarpia	
OG0008753	paraescarpia	
OG0008753	paraescarpia	
OG0008753	paraescarpia	
OG0008756	paraescarpia	
OG0008756	paraescarpia	
OG0008756	paraescarpia	
OG0008756	paraescarpia	
OG0009650	paraescarpia	
OG0009650	paraescarpia	
OG0009650	paraescarpia	
OG0009650	paraescarpia	
OG0009650	paraescarpia	
OG0009650	paraescarpia	
OG0010253	paraescarpia	
OG0010253	paraescarpia	
OG0010253	paraescarpia	
OG0010253	paraescarpia	
OG0010253	paraescarpia	
OG0010253	paraescarpia	
OG0010253	paraescarpia	
OG0010253	paraescarpia	
OG0010253	paraescarpia	
OG0010253	paraescarpia	
OG0010253	paraescarpia	
OG0010533							
OG0010534	paraescarpia	
OG0010534	paraescarpia	
OG0010534	paraescarpia	
OG0011127							
OG0011131	paraescarpia	
OG0011131	paraescarpia	
OG0011131	paraescarpia	
OG0011131	paraescarpia	
OG0011131	paraescarpia	
OG0011783							
OG0012142	paraescarpia	
OG0012142	paraescarpia	
OG0012142	paraescarpia	
OG0012142	paraescarpia	
OG0012566							
OG0013077							
OG0013095							
OG0013099	paraescarpia	
OG0013100							
OG0013703							
OG0013710							
OG0013728							
OG0013784							
OG0014434							
OG0014439	paraescarpia	
OG0014439	paraescarpia	
OG0014453							
OG0015340	paraescarpia	
OG0015340	paraescarpia	
OG0015340	paraescarpia	
OG0015340	paraescarpia	
OG0015340	paraescarpia	
OG0015343	paraescarpia	
OG0015343	paraescarpia	
OG0015365	paraescarpia	
OG0015365	paraescarpia	
OG0015365	paraescarpia	
OG0015365	paraescarpia	
OG0015365	paraescarpia	
OG0015392	paraescarpia	
OG0015397	paraescarpia	
OG0015399							
OG0015406	paraescarpia	
OG0016449	paraescarpia	
OG0016459	paraescarpia	
OG0016463	paraescarpia	
OG0016463	paraescarpia	
OG0016469							
OG0016471							
OG0016521	paraescarpia	
OG0016521	paraescarpia	
OG0016523	paraescarpia	
OG0016523	paraescarpia	
OG0016523	paraescarpia	
OG0017931							
OG0017933							
OG0017951							
OG0017960	paraescarpia	
OG0017976	paraescarpia	
OG0017977	paraescarpia	
OG0017989	paraescarpia	
OG0017989	paraescarpia	
OG0017989	paraescarpia	
OG0017990							
OG0017994	paraescarpia	
OG0018001	paraescarpia	
OG0018026	paraescarpia	
OG0018028							
OG0018199							
OG0019943	paraescarpia	
OG0019964	paraescarpia	
OG0019966	paraescarpia	
OG0019981							
OG0019982	paraescarpia	
OG0019982	paraescarpia	
OG0019985							
OG0019991	paraescarpia	
OG0019996							
OG0020006	paraescarpia	
OG0020012							
OG0020024	paraescarpia	
OG0020045							
