OG0001122													Lluy|FUN_005691-T1, Lluy|FUN_005768-T1, Lluy|FUN_007202-T1, Lluy|FUN_008773-T1, Lluy|FUN_009156-T1, Lluy|FUN_010018-T1, Lluy|FUN_015538-T1, Lluy|FUN_017823-T1, Lluy|FUN_020872-T1, Lluy|FUN_021907-T1, Lluy|FUN_023584-T1, Lluy|FUN_027239-T1, Lluy|FUN_027241-T1, Lluy|FUN_028065-T1, Lluy|FUN_028395-T1, Lluy|FUN_028712-T1, Lluy|FUN_029076-T1, Lluy|FUN_030976-T1, Lluy|FUN_033997-T1, Lluy|FUN_035410-T1, Lluy|FUN_036366-T1, Lluy|FUN_036369-T1, Lluy|FUN_036523-T1, Lluy|FUN_036525-T1, Lluy|FUN_036526-T1, Lluy|FUN_036527-T1, Lluy|FUN_037202-T1, Lluy|FUN_037208-T1, Lluy|FUN_038379-T1, Lluy|FUN_039768-T1, Lluy|FUN_039769-T1, Lluy|FUN_039770-T1					Oalv|OALVG00000004971.1, Oalv|OALVG00000006928.1, Oalv|OALVG00000006929.1, Oalv|OALVG00000006930.1, Oalv|OALVG00000009456.1, Oalv|OALVG00000013271.1, Oalv|OALVG00000020194.1, Oalv|OALVG00000023330.1, Oalv|OALVG00000026889.1, Oalv|OALVG00000028965.1, Oalv|OALVG00000035444.1	Ofra|OFRAG00000001656.1			Pech|nbis-mrna-17574, Pech|nbis-mrna-19253	Rpac|RPACG00000004247.1, Rpac|RPACG00000004248.1, Rpac|RPACG00000004249.1, Rpac|RPACG00000010203.1, Rpac|RPACG00000014948.1, Rpac|RPACG00000015156.1, Rpac|RPACG00000016202.1, Rpac|RPACG00000019619.1, Rpac|RPACG00000019621.1, Rpac|RPACG00000019622.1, Rpac|RPACG00000020064.1, Rpac|RPACG00000022635.1, Rpac|RPACG00000034009.1, Rpac|RPACG00000034547.1, Rpac|RPACG00000035056.1, Rpac|RPACG00000035057.1					
OG0001462													Lluy|FUN_004583-T1, Lluy|FUN_006726-T1, Lluy|FUN_006727-T1, Lluy|FUN_013937-T1, Lluy|FUN_013938-T1, Lluy|FUN_019847-T1, Lluy|FUN_021334-T1, Lluy|FUN_024244-T1, Lluy|FUN_024245-T1, Lluy|FUN_029397-T1, Lluy|FUN_029398-T1, Lluy|FUN_031837-T1, Lluy|FUN_034947-T1, Lluy|FUN_034948-T1, Lluy|FUN_034955-T1, Lluy|FUN_034956-T1, Lluy|FUN_034957-T1, Lluy|FUN_034958-T1, Lluy|FUN_034959-T1, Lluy|FUN_034960-T1, Lluy|FUN_035939-T1					Oalv|OALVG00000006890.1, Oalv|OALVG00000006892.1, Oalv|OALVG00000006893.1, Oalv|OALVG00000018950.1, Oalv|OALVG00000018951.1, Oalv|OALVG00000018952.1, Oalv|OALVG00000018953.1, Oalv|OALVG00000018956.1, Oalv|OALVG00000018960.1, Oalv|OALVG00000018961.1, Oalv|OALVG00000018963.1, Oalv|OALVG00000018964.1, Oalv|OALVG00000018966.1, Oalv|OALVG00000018967.1, Oalv|OALVG00000018968.1, Oalv|OALVG00000018970.1, Oalv|OALVG00000018972.1, Oalv|OALVG00000018973.1, Oalv|OALVG00000028109.1, Oalv|OALVG00000033233.1, Oalv|OALVG00000033235.1	Ofra|OFRAG00000005824.1, Ofra|OFRAG00000005825.1			Pech|nbis-mrna-3506, Pech|nbis-mrna-8988	Rpac|RPACG00000001484.1, Rpac|RPACG00000001486.1, Rpac|RPACG00000001487.1, Rpac|RPACG00000002343.1, Rpac|RPACG00000012897.1, Rpac|RPACG00000012899.1, Rpac|RPACG00000012900.1, Rpac|RPACG00000025499.1					
OG0006604													Lluy|FUN_028088-T1, Lluy|FUN_028089-T1, Lluy|FUN_030160-T1, Lluy|FUN_030503-T1, Lluy|FUN_030504-T1, Lluy|FUN_030506-T1, Lluy|FUN_040662-T1, Lluy|FUN_040663-T1, Lluy|FUN_040664-T1, Lluy|FUN_040665-T1, Lluy|FUN_040668-T1					Oalv|OALVG00000006674.1, Oalv|OALVG00000011805.1, Oalv|OALVG00000011806.1, Oalv|OALVG00000011807.1, Oalv|OALVG00000011808.1, Oalv|OALVG00000011809.1, Oalv|OALVG00000011810.1, Oalv|OALVG00000011811.1, Oalv|OALVG00000011812.1	Ofra|OFRAG00000002515.1, Ofra|OFRAG00000003548.1, Ofra|OFRAG00000013723.1				Rpac|RPACG00000010974.1, Rpac|RPACG00000010975.1, Rpac|RPACG00000010976.1, Rpac|RPACG00000010977.1, Rpac|RPACG00000010978.1, Rpac|RPACG00000010979.1, Rpac|RPACG00000010980.1					
OG0008753													Lluy|FUN_000898-T1, Lluy|FUN_005211-T1, Lluy|FUN_005932-T1, Lluy|FUN_010040-T1, Lluy|FUN_013019-T1, Lluy|FUN_013020-T1, Lluy|FUN_013805-T1, Lluy|FUN_022061-T1, Lluy|FUN_022156-T1, Lluy|FUN_022167-T1, Lluy|FUN_036956-T1, Lluy|FUN_039403-T1, Lluy|FUN_039407-T1, Lluy|FUN_040147-T1					Oalv|OALVG00000012147.1, Oalv|OALVG00000018036.1, Oalv|OALVG00000029872.1, Oalv|OALVG00000035098.1	Ofra|OFRAG00000006414.1			Pech|nbis-mrna-11741, Pech|nbis-mrna-1202, Pech|nbis-mrna-12585, Pech|nbis-mrna-12639, Pech|nbis-mrna-15557	Rpac|RPACG00000017228.1					
OG0008756													Lluy|FUN_009834-T1, Lluy|FUN_009835-T1, Lluy|FUN_009837-T1, Lluy|FUN_009838-T1, Lluy|FUN_009840-T1, Lluy|FUN_031063-T1					Oalv|OALVG00000020531.1, Oalv|OALVG00000020533.1, Oalv|OALVG00000020536.1, Oalv|OALVG00000020537.1, Oalv|OALVG00000020538.1, Oalv|OALVG00000020539.1, Oalv|OALVG00000020540.1, Oalv|OALVG00000020578.1, Oalv|OALVG00000027336.1, Oalv|OALVG00000027339.1	Ofra|OFRAG00000008858.1, Ofra|OFRAG00000008860.1			Pech|nbis-mrna-1828, Pech|nbis-mrna-1830, Pech|nbis-mrna-1831, Pech|nbis-mrna-5921	Rpac|RPACG00000023047.1, Rpac|RPACG00000023048.1, Rpac|RPACG00000023049.1					
OG0009650													Lluy|FUN_004752-T1, Lluy|FUN_004753-T1, Lluy|FUN_013447-T1, Lluy|FUN_013449-T1, Lluy|FUN_038743-T1					Oalv|OALVG00000012240.1, Oalv|OALVG00000025896.1, Oalv|OALVG00000025912.1	Ofra|OFRAG00000006332.1, Ofra|OFRAG00000006333.1, Ofra|OFRAG00000006334.1, Ofra|OFRAG00000006335.1			Pech|nbis-mrna-1131, Pech|nbis-mrna-1696, Pech|nbis-mrna-6908, Pech|nbis-mrna-6909, Pech|nbis-mrna-6910, Pech|nbis-mrna-7332	Rpac|RPACG00000010881.1, Rpac|RPACG00000010882.1, Rpac|RPACG00000010884.1, Rpac|RPACG00000010886.1					
OG0010253													Lluy|FUN_004617-T1, Lluy|FUN_010278-T1, Lluy|FUN_010279-T1, Lluy|FUN_010280-T1, Lluy|FUN_010281-T1, Lluy|FUN_022268-T1					Oalv|OALVG00000033706.1	Ofra|OFRAG00000005762.1			Pech|nbis-mrna-11601, Pech|nbis-mrna-11605, Pech|nbis-mrna-11606, Pech|nbis-mrna-11607, Pech|nbis-mrna-11608, Pech|nbis-mrna-11609, Pech|nbis-mrna-11610, Pech|nbis-mrna-11611, Pech|nbis-mrna-13905, Pech|nbis-mrna-13906, Pech|nbis-mrna-13907	Rpac|RPACG00000010233.1					
OG0010533													Lluy|FUN_020635-T1, Lluy|FUN_026973-T1, Lluy|FUN_026974-T1, Lluy|FUN_026975-T1, Lluy|FUN_026976-T1, Lluy|FUN_032831-T1, Lluy|FUN_032833-T1					Oalv|OALVG00000016540.1, Oalv|OALVG00000016541.1, Oalv|OALVG00000016542.1, Oalv|OALVG00000016543.1, Oalv|OALVG00000016544.1	Ofra|OFRAG00000002327.1, Ofra|OFRAG00000002329.1				Rpac|RPACG00000009427.1, Rpac|RPACG00000009428.1, Rpac|RPACG00000011431.1, Rpac|RPACG00000011433.1, Rpac|RPACG00000031364.1					
OG0010534													Lluy|FUN_033266-T1, Lluy|FUN_039763-T1, Lluy|FUN_039764-T1					Oalv|OALVG00000004407.1, Oalv|OALVG00000005738.1	Ofra|OFRAG00000006901.1, Ofra|OFRAG00000006902.1, Ofra|OFRAG00000007073.1, Ofra|OFRAG00000007330.1, Ofra|OFRAG00000011364.1, Ofra|OFRAG00000013077.1, Ofra|OFRAG00000017893.1, Ofra|OFRAG00000017894.1			Pech|nbis-mrna-17484, Pech|nbis-mrna-3061, Pech|nbis-mrna-7373	Rpac|RPACG00000001708.1, Rpac|RPACG00000001712.1, Rpac|RPACG00000012896.1					
OG0011127													Lluy|FUN_016465-T1, Lluy|FUN_018502-T1, Lluy|FUN_029982-T1, Lluy|FUN_029983-T1, Lluy|FUN_029984-T1					Oalv|OALVG00000009624.1, Oalv|OALVG00000028926.1, Oalv|OALVG00000033251.1	Ofra|OFRAG00000010960.1, Ofra|OFRAG00000010961.1, Ofra|OFRAG00000012674.1, Ofra|OFRAG00000015523.1, Ofra|OFRAG00000017380.1, Ofra|OFRAG00000017685.1				Rpac|RPACG00000016755.1, Rpac|RPACG00000022173.1, Rpac|RPACG00000024565.1					
