OG0000121	paraescarpia	
OG0000121	paraescarpia	
OG0000121	paraescarpia	
OG0000121	paraescarpia	
OG0000121	paraescarpia	
OG0000121	paraescarpia	
OG0000127							
OG0000192							
OG0000232	paraescarpia	
OG0000232	paraescarpia	
OG0000235	paraescarpia	
OG0000235	paraescarpia	
OG0000235	paraescarpia	
OG0000235	paraescarpia	
OG0000235	paraescarpia	
OG0000235	paraescarpia	
OG0000287	paraescarpia	
OG0000477							
OG0000527							
OG0000529							
OG0000586	paraescarpia	
OG0000586	paraescarpia	
OG0000586	paraescarpia	
OG0000586	paraescarpia	
OG0000586	paraescarpia	
OG0000787							
OG0000923	paraescarpia	
OG0000923	paraescarpia	
OG0000923	paraescarpia	
OG0000923	paraescarpia	
OG0000923	paraescarpia	
OG0000923	paraescarpia	
OG0000923	paraescarpia	
OG0000923	paraescarpia	
OG0000923	paraescarpia	
OG0000923	paraescarpia	
OG0000923	paraescarpia	
OG0000923	paraescarpia	
OG0000923	paraescarpia	
OG0000923	paraescarpia	
OG0000923	paraescarpia	
OG0000923	paraescarpia	
OG0000923	paraescarpia	
OG0000923	paraescarpia	
OG0000923	paraescarpia	
OG0000923	paraescarpia	
OG0000923	paraescarpia	
OG0000923	paraescarpia	
OG0000923	paraescarpia	
OG0000923	paraescarpia	
OG0000923	paraescarpia	
OG0000923	paraescarpia	
OG0000923	paraescarpia	
OG0000923	paraescarpia	
OG0000923	paraescarpia	
OG0000923	paraescarpia	
OG0000923	paraescarpia	
OG0000923	paraescarpia	
OG0000923	paraescarpia	
OG0000923	paraescarpia	
OG0000923	paraescarpia	
OG0001003							
OG0001026	paraescarpia	
OG0001076							
OG0001080	paraescarpia	
OG0001080	paraescarpia	
OG0001080	paraescarpia	
OG0001080	paraescarpia	
OG0001080	paraescarpia	
OG0001080	paraescarpia	
OG0001080	paraescarpia	
OG0001126	paraescarpia	
OG0001126	paraescarpia	
OG0001164							
OG0001235	paraescarpia	
OG0001235	paraescarpia	
OG0001264	paraescarpia	
OG0001475	paraescarpia	
OG0001591	paraescarpia	
OG0001603	paraescarpia	
OG0001744							
OG0001864	paraescarpia	
OG0001864	paraescarpia	
OG0001864	paraescarpia	
OG0001903	paraescarpia	
OG0001962	paraescarpia	
OG0002206							
OG0002324							
OG0002327	paraescarpia	
OG0002517	paraescarpia	
OG0002777							
OG0002786							
OG0003374	paraescarpia	
OG0003374	paraescarpia	
OG0003478	paraescarpia	
OG0003564	paraescarpia	
OG0003672	paraescarpia	
OG0003674							
OG0003928	paraescarpia	
OG0004021	paraescarpia	
OG0004235	paraescarpia	
OG0004355	paraescarpia	
OG0004445	paraescarpia	
OG0004476	paraescarpia	
OG0004753	paraescarpia	
OG0004981	paraescarpia	
OG0004984							
OG0005017	paraescarpia	
OG0005017	paraescarpia	
OG0005063	paraescarpia	
OG0005069	paraescarpia	
OG0005287	paraescarpia	
OG0005304	paraescarpia	
OG0005324	paraescarpia	
OG0005545	paraescarpia	
OG0005657	paraescarpia	
OG0005693							
OG0005716	paraescarpia	
OG0005832	paraescarpia	
OG0005882							
OG0005926	paraescarpia	
OG0005986	paraescarpia	
OG0006130	paraescarpia	
OG0006162							
OG0006165							
OG0006181							
OG0006433	paraescarpia	
OG0006562	paraescarpia	
OG0006611	paraescarpia	
OG0006611	paraescarpia	
OG0006611	paraescarpia	
OG0006611	paraescarpia	
OG0006611	paraescarpia	
OG0006611	paraescarpia	
OG0006611	paraescarpia	
OG0006611	paraescarpia	
OG0006611	paraescarpia	
OG0006611	paraescarpia	
OG0006611	paraescarpia	
OG0006611	paraescarpia	
OG0006611	paraescarpia	
OG0006611	paraescarpia	
OG0006611	paraescarpia	
OG0006611	paraescarpia	
OG0006611	paraescarpia	
OG0006611	paraescarpia	
OG0006611	paraescarpia	
OG0006611	paraescarpia	
OG0006611	paraescarpia	
OG0006611	paraescarpia	
OG0006611	paraescarpia	
OG0006611	paraescarpia	
OG0006611	paraescarpia	
OG0006611	paraescarpia	
OG0006611	paraescarpia	
OG0006611	paraescarpia	
OG0006611	paraescarpia	
OG0006680	paraescarpia	
OG0006716							
OG0006797	paraescarpia	
OG0006854							
OG0006909	paraescarpia	
OG0006976	paraescarpia	
OG0007012	paraescarpia	
OG0007156	paraescarpia	
OG0007172	paraescarpia	
OG0007221	paraescarpia	
OG0007339	paraescarpia	
OG0007389	paraescarpia	
OG0007418	paraescarpia	
OG0007700	paraescarpia	
OG0007720							
OG0007822							
OG0007877							
OG0007889	paraescarpia	
OG0007931	paraescarpia	
OG0007931	paraescarpia	
OG0008063							
OG0008085	paraescarpia	
OG0008188							
OG0008316	paraescarpia	
OG0008388	paraescarpia	
OG0008388	paraescarpia	
OG0008388	paraescarpia	
OG0008449							
OG0008550	paraescarpia	
OG0008584	paraescarpia	
OG0008647	paraescarpia	
OG0008647	paraescarpia	
OG0008660							
OG0008754	paraescarpia	
OG0008754	paraescarpia	
OG0008754	paraescarpia	
OG0008754	paraescarpia	
OG0008754	paraescarpia	
OG0008754	paraescarpia	
OG0008754	paraescarpia	
OG0008754	paraescarpia	
OG0008754	paraescarpia	
OG0008754	paraescarpia	
OG0008754	paraescarpia	
OG0008754	paraescarpia	
OG0008754	paraescarpia	
OG0008754	paraescarpia	
OG0008754	paraescarpia	
OG0008754	paraescarpia	
OG0008754	paraescarpia	
OG0008755							
OG0008762	paraescarpia	
OG0008788							
OG0008800	paraescarpia	
OG0008846	paraescarpia	
OG0008858	paraescarpia	
OG0008870	paraescarpia	
OG0008874							
OG0009003							
OG0009036							
OG0009049	paraescarpia	
OG0009049	paraescarpia	
OG0009049	paraescarpia	
OG0009049	paraescarpia	
OG0009049	paraescarpia	
OG0009049	paraescarpia	
OG0009049	paraescarpia	
OG0009049	paraescarpia	
OG0009049	paraescarpia	
OG0009049	paraescarpia	
OG0009049	paraescarpia	
OG0009049	paraescarpia	
OG0009049	paraescarpia	
OG0009049	paraescarpia	
OG0009049	paraescarpia	
OG0009098	paraescarpia	
OG0009156	paraescarpia	
OG0009193							
OG0009217	paraescarpia	
OG0009233	paraescarpia	
OG0009314							
OG0009445	paraescarpia	
OG0009599							
OG0009680	paraescarpia	
OG0009686							
OG0009691							
OG0009707	paraescarpia	
OG0009730							
OG0009757	paraescarpia	
OG0009821	paraescarpia	
OG0009850							
OG0009854							
OG0009976	paraescarpia	
OG0009976	paraescarpia	
OG0009976	paraescarpia	
OG0009976	paraescarpia	
OG0009976	paraescarpia	
OG0009976	paraescarpia	
OG0010023	paraescarpia	
OG0010104	paraescarpia	
OG0010117	paraescarpia	
OG0010128							
OG0010161							
OG0010186							
OG0010312							
OG0010386							
OG0010394	paraescarpia	
OG0010467	paraescarpia	
OG0010587	paraescarpia	
OG0010587	paraescarpia	
OG0010597							
OG0010769	paraescarpia	
OG0010778							
OG0010888							
OG0010900	paraescarpia	
OG0010956	paraescarpia	
OG0010956	paraescarpia	
OG0010973	paraescarpia	
OG0010973	paraescarpia	
OG0010973	paraescarpia	
OG0010989	paraescarpia	
OG0010989	paraescarpia	
OG0010989	paraescarpia	
OG0011034							
OG0011098	paraescarpia	
OG0011208							
OG0011274	paraescarpia	
OG0011274	paraescarpia	
OG0011321							
OG0011322							
OG0011331	paraescarpia	
OG0011331	paraescarpia	
OG0011349							
OG0011356							
OG0011387							
OG0011498							
OG0011529							
OG0011562							
OG0011569							
OG0011636							
OG0011654							
OG0011680	paraescarpia	
OG0011682							
OG0011749	paraescarpia	
OG0011749	paraescarpia	
OG0011749	paraescarpia	
OG0011749	paraescarpia	
OG0011749	paraescarpia	
OG0011749	paraescarpia	
OG0011749	paraescarpia	
OG0011749	paraescarpia	
OG0011749	paraescarpia	
OG0011749	paraescarpia	
OG0011749	paraescarpia	
OG0011749	paraescarpia	
OG0011749	paraescarpia	
OG0011750	paraescarpia	
OG0011750	paraescarpia	
OG0011757	paraescarpia	
OG0011766							
