OG0000121	capitella			\tCapteT101426	K07190	
OG0000121	capitella			\tCapteT128409		
OG0000121	capitella			\tCapteT135353	K07190	
OG0000121	capitella			\tCapteT197883		
OG0000121	capitella			\tCapteT199617		
OG0000121	capitella			\tCapteT40175	K07190	
OG0000121	capitella			\tCapteT40178	K07190	
OG0000121	capitella			\tCapteT41850	K07190	
OG0000121	capitella			\tCapteT60621		
OG0000121	capitella			\tCapteT78332	K09228	
OG0000121	capitella			\tCapteT93947		
OG0000127							
OG0000192	capitella			\tCapteT130691		
OG0000192	capitella			\tCapteT144012		
OG0000192	capitella			\tCapteT181976		
OG0000192	capitella			\tCapteT218351		
OG0000232	capitella			\tCapteT113462	K17253	
OG0000232	capitella			\tCapteT117023	K07380	
OG0000232	capitella			\tCapteT117034	K17253	
OG0000232	capitella			\tCapteT122135	K06560	
OG0000232	capitella			\tCapteT124963	K17253	
OG0000232	capitella			\tCapteT218354	K06560	
OG0000232	capitella			\tCapteT40533	K06560	
OG0000232	capitella			\tCapteT57683	K04659	
OG0000232	capitella			\tCapteT75410	K17253	
OG0000232	capitella			\tCapteT77234		
OG0000232	capitella			\tCapteT79687	K06560	
OG0000232	capitella			\tCapteT87652	K24464	
OG0000232	capitella			\tCapteT92663	K06560	
OG0000235	capitella			\tCapteT123827		
OG0000235	capitella			\tCapteT68866		
OG0000235	capitella			\tCapteT95443		
OG0000287							
OG0000477	capitella			\tCapteT198372		
OG0000477	capitella			\tCapteT210574		
OG0000477	capitella			\tCapteT228405		
OG0000477	capitella			\tCapteT65944		
OG0000527	capitella			\tCapteT185599		
OG0000527	capitella			\tCapteT190539		
OG0000527	capitella			\tCapteT191532		
OG0000527	capitella			\tCapteT192058		
OG0000527	capitella			\tCapteT196290		
OG0000527	capitella			\tCapteT196306		
OG0000527	capitella			\tCapteT199286		
OG0000527	capitella			\tCapteT200079		
OG0000527	capitella			\tCapteT200593		
OG0000527	capitella			\tCapteT201174		
OG0000527	capitella			\tCapteT207204		
OG0000527	capitella			\tCapteT207616		
OG0000527	capitella			\tCapteT210815		
OG0000527	capitella			\tCapteT214477		
OG0000527	capitella			\tCapteT217120		
OG0000527	capitella			\tCapteT218127		
OG0000529							
OG0000586	capitella			\tCapteT108110		
OG0000586	capitella			\tCapteT119065		
OG0000586	capitella			\tCapteT122931		
OG0000586	capitella			\tCapteT125679		
OG0000586	capitella			\tCapteT129712		
OG0000586	capitella			\tCapteT137768		
OG0000586	capitella			\tCapteT140984		
OG0000586	capitella			\tCapteT29261		
OG0000586	capitella			\tCapteT67041		
OG0000586	capitella			\tCapteT67209		
OG0000586	capitella			\tCapteT93634		
OG0000586	capitella			\tCapteT95276		
OG0000787							
OG0000923							
OG0001003							
OG0001026	capitella			\tCapteT80204	K11275	
OG0001076	capitella			\tCapteT124229	K18932	
OG0001076	capitella			\tCapteT143408	K18932	
OG0001076	capitella			\tCapteT153249	K18932	
OG0001076	capitella			\tCapteT180952	K18932	
OG0001076	capitella			\tCapteT220147	K18932	
OG0001076	capitella			\tCapteT222152	K18932	
OG0001080	capitella			\tCapteT213055		
OG0001080	capitella			\tCapteT215777		
OG0001080	capitella			\tCapteT217778		
OG0001080	capitella			\tCapteT71803		
OG0001126	capitella			\tCapteT4162	K09228	
OG0001164	capitella			\tCapteT219431		
OG0001235	capitella			\tCapteT184368	K07819	
OG0001235	capitella			\tCapteT184731	K07819	
OG0001235	capitella			\tCapteT25724	K07819	
OG0001235	capitella			\tCapteT26145	K07819	
OG0001235	capitella			\tCapteT26430	K07819	
OG0001235	capitella			\tCapteT37482	K07819	
OG0001235	capitella			\tCapteT93685	K07819	
OG0001264	capitella			\tCapteT225405	K10408	
OG0001475	capitella			\tCapteT228339		
OG0001475	capitella			\tCapteT69769		
OG0001475	capitella			\tCapteT78403		
OG0001475	capitella			\tCapteT81497		
OG0001591	capitella			\tCapteT104938	K01307	
OG0001603	capitella			\tCapteT104600	K14165	
OG0001744	capitella			\tCapteT190074		
OG0001744	capitella			\tCapteT191719		
OG0001744	capitella			\tCapteT193779		
OG0001744	capitella			\tCapteT209568		
OG0001744	capitella			\tCapteT211394		
OG0001864	capitella			\tCapteT172844	K10595	
OG0001903	capitella			\tCapteT226663	K17284	
OG0001962	capitella			\tCapteT149512
CapteT149599
CapteT149543
CapteT149569
CapteT149571
CapteT149583
CapteT149515
CapteT1495	K09660
K01596
K06944

K01783
K11128
K17352
K08838	
OG0001962	capitella			\tCapteT186576	K08838	
OG0001962	capitella			\tCapteT219261	K08838	
OG0002206							
OG0002324	capitella			\tCapteT191129		
OG0002327							
OG0002517	capitella			\tCapteT20646
CapteT206463	K20123	
OG0002777	capitella			\tCapteT145251	K07378	
OG0002777	capitella			\tCapteT145259	K07378	
OG0002786							
OG0003374	capitella			\tCapteT129168	K24062	
OG0003374	capitella			\tCapteT197664	K24062	
OG0003478	capitella			\tCapteT160689		
OG0003478	capitella			\tCapteT87031		
OG0003564	capitella			\tCapteT205918	K03065	
OG0003564	capitella			\tCapteT225374	K03065	
OG0003672	capitella			\tCapteT212886	K17902	
OG0003672	capitella			\tCapteT212887	K17902	
OG0003674	capitella			\tCapteT217665	K10382	
OG0003674	capitella			\tCapteT51380	K06115	
OG0003928	capitella			\tCapteT220529	K16743	
OG0004021	capitella			\tCapteT124300	K12900	
OG0004021	capitella			\tCapteT222121	K12900	
OG0004021	capitella			\tCapteT222122	K12900	
OG0004235	capitella			\tCapteT118760	K04453	
OG0004355	capitella			\tCapteT220130	K23400	
OG0004445	capitella			\tCapteT161382	K02943	
OG0004476							
OG0004753	capitella			\tCapteT98868	K13117	
OG0004981	capitella			\tCapteT163399	K01527	
OG0004984	capitella			\tCapteT135810		
OG0004984	capitella			\tCapteT158060		
OG0005017	capitella			\tCapteT40174		
OG0005063	capitella			\tCapteT225634	K09536	
OG0005069	capitella			\tCapteT224728	K13141	
OG0005287	capitella			\tCapteT175674	K19326	
