OG0000167	paraescarpia	
OG0000285	paraescarpia	
OG0000285	paraescarpia	
OG0000285	paraescarpia	
OG0000444							
OG0000477							
OG0000565	paraescarpia	
OG0000565	paraescarpia	
OG0000565	paraescarpia	
OG0000593	paraescarpia	
OG0000593	paraescarpia	
OG0000593	paraescarpia	
OG0000593	paraescarpia	
OG0000593	paraescarpia	
OG0000593	paraescarpia	
OG0000593	paraescarpia	
OG0000593	paraescarpia	
OG0000593	paraescarpia	
OG0000593	paraescarpia	
OG0000593	paraescarpia	
OG0000593	paraescarpia	
OG0000593	paraescarpia	
OG0000593	paraescarpia	
OG0000593	paraescarpia	
OG0000593	paraescarpia	
OG0000593	paraescarpia	
OG0000593	paraescarpia	
OG0000593	paraescarpia	
OG0000593	paraescarpia	
OG0000593	paraescarpia	
OG0000593	paraescarpia	
OG0000593	paraescarpia	
OG0000599							
OG0000620	paraescarpia	
OG0000620	paraescarpia	
OG0000631							
OG0000717	paraescarpia	
OG0000767							
OG0000787							
OG0001003							
OG0001091	paraescarpia	
OG0001126	paraescarpia	
OG0001126	paraescarpia	
OG0001158	paraescarpia	
OG0001195	paraescarpia	
OG0001195	paraescarpia	
OG0001224							
OG0001517	paraescarpia	
OG0001603	paraescarpia	
OG0001635							
OG0001783	paraescarpia	
OG0001914	paraescarpia	
OG0001971	paraescarpia	
OG0002083							
OG0002211	paraescarpia	
OG0002211	paraescarpia	
OG0002211	paraescarpia	
OG0002211	paraescarpia	
OG0002211	paraescarpia	
OG0002211	paraescarpia	
OG0002211	paraescarpia	
OG0002211	paraescarpia	
OG0002211	paraescarpia	
OG0002211	paraescarpia	
OG0002211	paraescarpia	
OG0002211	paraescarpia	
OG0002211	paraescarpia	
OG0002211	paraescarpia	
OG0002211	paraescarpia	
OG0002211	paraescarpia	
OG0002211	paraescarpia	
OG0002211	paraescarpia	
OG0002211	paraescarpia	
OG0002211	paraescarpia	
OG0002211	paraescarpia	
OG0002211	paraescarpia	
OG0002211	paraescarpia	
OG0002211	paraescarpia	
OG0002211	paraescarpia	
OG0002211	paraescarpia	
OG0002211	paraescarpia	
OG0002211	paraescarpia	
OG0002211	paraescarpia	
OG0002211	paraescarpia	
OG0002211	paraescarpia	
OG0002211	paraescarpia	
OG0002211	paraescarpia	
OG0002211	paraescarpia	
OG0002211	paraescarpia	
OG0002211	paraescarpia	
OG0002211	paraescarpia	
