OG0000009							
OG0000336							
OG0000395	osedax	.	.	.	OFRAG00000008543.1	SI:DKEY-197C15.6-RELATED	
OG0000440							
OG0000656							
OG0000711							
OG0000713							
OG0000724							
OG0000726							
OG0000830							
OG0000883							
OG0000954							
OG0001033							
OG0001078							
OG0001156							
OG0001193							
OG0001242	osedax	GO:0000785^cellular_component^chromatin`GO:0010369^cellular_component^chromocenter`GO:0000775^cellular_component^chromosome centromeric region`GO:0001939^cellular_component^female pronucleus`GO:0001940^cellular_component^male pronucleus`GO:0005634^cellular_component^nucleus`GO:0005721^cellular_component^pericentric heterochromatin`GO:0090734^cellular_component^site of DNA damage`GO:0005819^cellular_component^spindle`GO:0019899^molecular_function^enzyme binding`GO:1990226^molecular_function^histone methyltransferase binding`GO:0042802^molecular_function^identical protein binding`GO:0006974^biological_process^cellular response to DNA damage stimulus`GO:0045892^biological_process^negative regulation of transcription DNA-templated	GO:0000785^cellular_component^chromatin`GO:0010369^cellular_component^chromocenter`GO:0000775^cellular_component^chromosome centromeric region`GO:0001939^cellular_component^female pronucleus`GO:0001940^cellular_component^male pronucleus`GO:0005634^cellular_component^nucleus`GO:0005721^cellular_component^pericentric heterochromatin`GO:0090734^cellular_component^site of DNA damage`GO:0005819^cellular_component^spindle`GO:0019899^molecular_function^enzyme binding`GO:1990226^molecular_function^histone methyltransferase binding`GO:0042802^molecular_function^identical protein binding`GO:0006974^biological_process^cellular response to DNA damage stimulus`GO:0045892^biological_process^negative regulation of transcription DNA-templated	GO:0005634^cellular_component^nucleus	OFRAG00000007098.1	CHROMOBOX HOMOLOG 1A (HP1 BETA HOMOLOG DROSOPHILA)-RELATED	K11585
OG0001242	osedax	.	.	.	OFRAG00000008591.1	SUBFAMILY NOT NAMED	
OG0001571							
OG0001608							
OG0001662							
OG0001823							
OG0001893							
OG0001907							
OG0002090							
OG0002194							
OG0002293							
OG0002335							
OG0003006							
OG0003014							
OG0003400							
OG0003479							
OG0003565							
OG0003623							
OG0003781	osedax	GO:0016323^cellular_component^basolateral plasma membrane`GO:0030054^cellular_component^cell junction`GO:0005737^cellular_component^cytoplasm`GO:0098978^cellular_component^glutamatergic synapse`GO:0030056^cellular_component^hemidesmosome`GO:0031594^cellular_component^neuromuscular junction`GO:0031965^cellular_component^nuclear membrane`GO:0016607^cellular_component^nuclear speck`GO:0005634^cellular_component^nucleus`GO:0005886^cellular_component^plasma membrane`GO:0099572^cellular_component^postsynaptic specialization`GO:0005176^molecular_function^ErbB-2 class receptor binding`GO:0005102^molecular_function^signaling receptor binding`GO:0071356^biological_process^cellular response to tumor necrosis factor`GO:0071638^biological_process^negative regulation of monocyte chemotactic protein-1 production`GO:0032088^biological_process^negative regulation of NF-kappaB transcription factor activity`GO:0070433^biological_process^negative regulation of nucleotide-binding oligomerization domain containing 2 signaling pathway`GO:0046579^biological_process^positive regulation of Ras protein signal transduction`GO:0006605^biological_process^protein targeting`GO:0099072^biological_process^regulation of postsynaptic membrane neurotransmitter receptor levels`GO:0032496^biological_process^response to lipopolysaccharide`GO:0032495^biological_process^response to muramyl dipeptide`GO:0007165^biological_process^signal transduction	GO:0016323^cellular_component^basolateral plasma membrane`GO:0030054^cellular_component^cell junction`GO:0005737^cellular_component^cytoplasm`GO:0098978^cellular_component^glutamatergic synapse`GO:0030056^cellular_component^hemidesmosome`GO:0031594^cellular_component^neuromuscular junction`GO:0031965^cellular_component^nuclear membrane`GO:0016607^cellular_component^nuclear speck`GO:0005634^cellular_component^nucleus`GO:0005886^cellular_component^plasma membrane`GO:0099572^cellular_component^postsynaptic specialization`GO:0005176^molecular_function^ErbB-2 class receptor binding`GO:0005102^molecular_function^signaling receptor binding`GO:0071356^biological_process^cellular response to tumor necrosis factor`GO:0071638^biological_process^negative regulation of monocyte chemotactic protein-1 production`GO:0032088^biological_process^negative regulation of NF-kappaB transcription factor activity`GO:0070433^biological_process^negative regulation of nucleotide-binding oligomerization domain containing 2 signaling pathway`GO:0046579^biological_process^positive regulation of Ras protein signal transduction`GO:0006605^biological_process^protein targeting`GO:0099072^biological_process^regulation of postsynaptic membrane neurotransmitter receptor levels`GO:0032496^biological_process^response to lipopolysaccharide`GO:0032495^biological_process^response to muramyl dipeptide`GO:0007165^biological_process^signal transduction	GO:0005515^molecular_function^protein binding	OFRAG00000004370.1	LEUCINE-RICH REPEAT-CONTAINING PROTEIN 1	K24055
OG0004081							
OG0004454							
OG0004544							
OG0004939							
OG0005135							
OG0005477							
OG0005487							
OG0006407							
OG0006598							
OG0007118							
OG0007137							
OG0007569							
OG0007593							
OG0007918							
